 Default cosmology: omegam, w =   0.260000000000000       -1.00000000000000     
 #####################################
  Settings of BSK
   omegam, w =   0.300000000000000        1.00000000000000     
   inputfilename: test.dat
   outputfilename: output
   beta =    4.00000000000000     
   printinfo =  T
   #-NNB searching for BSK:          100
   minimalrcut:  -1.000000015047466E+030
   maximalrcut:   1.000000015047466E+030
 #####################################
   (BSK) Begins.
   (cosmo_funs_init) Initializing cosmo_funs...
                       Redshift interpolating numbers:         1500
                       Maximal redshift in interpolating:    17.632
   (init_AP_cosmo) Initializing using omegam/w =   0.300  1.000
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1613.07538358906     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2073.38225483656     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2075.38358905937     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2077.38492328219     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2079.38625750500     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2081.38759172782     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2083.38892595063     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2085.39026017345     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2087.39159439626     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2089.39292861908     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2091.39426284189     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2093.39559706471     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2095.39693128753     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2097.39826551034     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2099.39959973316     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2101.40093395597     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2103.40226817879     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2105.40360240160     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2107.40493662442     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2109.40627084723     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2111.40760507005     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2113.40893929286     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2115.41027351568     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2117.41160773849     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2119.41294196131     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2121.41427618412     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2123.41561040694     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2125.41694462975     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2127.41827885257     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2129.41961307538     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2131.42094729820     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2133.42228152101     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2135.42361574383     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2137.42494996664     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2139.42628418946     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2141.42761841228     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2143.42895263509     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2145.43028685791     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2147.43162108072     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2149.43295530354     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2151.43428952635     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2153.43562374917     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2155.43695797198     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2157.43829219480     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2159.43962641761     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2161.44096064043     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2163.44229486324     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2165.44362908606     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2167.44496330887     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2169.44629753169     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2171.44763175450     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2173.44896597732     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2175.45030020013     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2177.45163442295     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2179.45296864576     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2181.45430286858     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2183.45563709139     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2185.45697131421     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2187.45830553702     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2189.45963975984     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2191.46097398266     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2193.46230820547     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2195.46364242829     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2197.46497665110     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2199.46631087392     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2201.46764509673     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2203.46897931955     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2205.47031354236     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2207.47164776518     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2209.47298198799     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2211.47431621081     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2213.47565043362     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2215.47698465644     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2217.47831887925     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2219.47965310207     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2221.48098732488     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2223.48232154770     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2225.48365577051     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2227.48498999333     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2229.48632421614     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2231.48765843896     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2233.48899266177     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2235.49032688459     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2237.49166110740     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2239.49299533022     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2241.49432955304     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2243.49566377585     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2245.49699799867     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2247.49833222148     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2249.49966644430     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2251.50100066711     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2253.50233488993     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2255.50366911274     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2257.50500333556     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2259.50633755837     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2261.50767178119     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2263.50900600400     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2265.51034022682     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2267.51167444963     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2269.51300867245     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2271.51434289526     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2273.51567711808     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2275.51701134089     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2277.51834556371     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2279.51967978652     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2281.52101400934     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2283.52234823215     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2285.52368245497     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2287.52501667779     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2289.52635090060     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2291.52768512342     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2293.52901934623     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2295.53035356905     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2297.53168779186     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2299.53302201468     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2301.53435623749     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2303.53569046031     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2305.53702468312     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2307.53835890594     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2309.53969312875     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2311.54102735157     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2313.54236157438     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2315.54369579720     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2317.54503002001     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2319.54636424283     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2321.54769846564     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2323.54903268846     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2325.55036691127     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2327.55170113409     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2329.55303535690     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2331.55436957972     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2333.55570380253     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2335.55703802535     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2337.55837224817     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2339.55970647098     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2341.56104069380     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2343.56237491661     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2345.56370913943     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2347.56504336224     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2349.56637758506     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2351.56771180787     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2353.56904603069     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2355.57038025350     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2357.57171447632     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2359.57304869913     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2361.57438292195     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2363.57571714476     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2365.57705136758     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2367.57838559039     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2369.57971981321     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2371.58105403602     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2373.58238825884     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2375.58372248165     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2377.58505670447     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2379.58639092728     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2381.58772515010     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2383.58905937292     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2385.59039359573     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2387.59172781855     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2389.59306204136     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2391.59439626418     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2393.59573048699     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2395.59706470981     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2397.59839893262     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2399.59973315544     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2401.60106737825     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2403.60240160107     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2405.60373582388     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2407.60507004670     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2409.60640426951     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2411.60773849233     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2413.60907271514     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2415.61040693796     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2417.61174116077     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2419.61307538359     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2421.61440960640     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2423.61574382922     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2425.61707805203     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2427.61841227485     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2429.61974649767     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2431.62108072048     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2433.62241494330     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2435.62374916611     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2437.62508338893     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2439.62641761174     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2441.62775183456     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2443.62908605737     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2445.63042028019     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2447.63175450300     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2449.63308872582     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2451.63442294863     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2453.63575717145     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2455.63709139426     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2457.63842561708     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2459.63975983989     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2461.64109406271     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2463.64242828552     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2465.64376250834     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2467.64509673115     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2469.64643095397     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2471.64776517678     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2473.64909939960     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2475.65043362242     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2477.65176784523     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2479.65310206805     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2481.65443629086     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2483.65577051368     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2485.65710473649     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2487.65843895931     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2489.65977318212     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2491.66110740494     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2493.66244162775     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2495.66377585057     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2497.66511007338     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2499.66644429620     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2501.66777851901     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2503.66911274183     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2505.67044696464     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2507.67178118746     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2509.67311541027     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2511.67444963309     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2513.67578385590     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2515.67711807872     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2517.67845230153     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2519.67978652435     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2521.68112074717     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2523.68245496998     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2525.68378919280     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2527.68512341561     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2529.68645763843     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2531.68779186124     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2533.68912608406     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2535.69046030687     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2537.69179452969     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2539.69312875250     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2541.69446297532     
